"UID";"A";"B";"C";"D";"Modified Date"
"SP8A";"426";"320";"495";"Z9";"2022-07-26"
"7MO1";"364";"337";"232";"R8";"2022-07-26"
"J3GL";"263";"211";"196";"W3";"2022-07-26"
"0XA2";"226";"180";"71";"JO";"2022-07-26"
"3GB8";"172";"169";"222";"P4";"2022-07-26"
"19FU";"118";"116";"21";"GX";"2022-07-26"
"AC41";"66";"44";"209";"JT";"2022-07-26"
"D91K";"17";"15";"71";"AG";"2022-07-26"
"TB7K";"835";"560";"80";"0P";"2022-07-25"
"HOJN";"894";"511";"23";"MM";"2022-07-25"
"YT2R";"809";"526";"173";"RP";"2022-07-25"
"4NMV";"653";"555";"346";"3K";"2022-07-25"
"A0DP";"686";"684";"382";"64";"2022-07-25"
"XTDR";"596";"510";"310";"SE";"2022-07-25"
"GAQX";"524";"312";"308";"O8";"2022-07-25"
"42JF";"535";"512";"55";"VD";"2022-07-25"
"3NWK";"476";"463";"188";"2A";"2022-07-25"
"FJ9C";"387";"247";"221";"7F";"2022-07-25"
"HIS6";"328";"373";"29";"FD";"2022-07-25"
"C0HV";"270";"296";"149";"XF";"2022-07-25"
"GSTF";"211";"138";"461";"YL";"2022-07-25"
"WJSI";"193";"177";"308";"GK";"2022-07-25"
"5ACM";"115";"70";"181";"GJ";"2022-07-25"
"NVT8";"72";"57";"268";"0C";"2022-07-25"
"A04H";"17";"10";"458";"VC";"2022-07-25"
"XQ6J";"890";"568";"375";"3I";"2022-07-24"
"G1N8";"858";"552";"150";"IB";"2022-07-24"
"5F9U";"816";"824";"153";"5Y";"2022-07-24"
"7SAY";"737";"436";"104";"RG";"2022-07-24"
"O9AJ";"669";"490";"453";"GO";"2022-07-24"
"131S";"551";"441";"102";"ED";"2022-07-24"
"8IZ0";"594";"571";"397";"9A";"2022-07-24"
"XP41";"455";"523";"175";"L2";"2022-07-24"
"NC3V";"455";"254";"276";"T8";"2022-07-24"
"Y2ZD";"423";"440";"83";"Y4";"2022-07-24"
"0HC0";"355";"226";"166";"A0";"2022-07-24"
"0JQ2";"306";"307";"280";"2C";"2022-07-24"
"HROW";"236";"135";"298";"T9";"2022-07-24"
"CMD2";"174";"105";"178";"DG";"2022-07-24"
"O7KM";"133";"103";"241";"TT";"2022-07-24"
"I16D";"68";"80";"179";"PT";"2022-07-24"
"G027";"20";"19";"172";"E5";"2022-07-24"
"KNC5";"829";"585";"88";"ID";"2022-07-23"
"TGQZ";"913";"764";"20";"I4";"2022-07-23"
"B92Q";"844";"789";"475";"E0";"2022-07-23"
"884X";"698";"443";"15";"O0";"2022-07-23"
"SW9B";"630";"692";"66";"Y9";"2022-07-23"
"ROLE";"592";"443";"81";"O6";"2022-07-23"
"X6MR";"613";"545";"342";"TH";"2022-07-23"
"CKF6";"457";"411";"54";"MA";"2022-07-23"
"W7O2";"445";"316";"315";"8Y";"2022-07-23"
"MANC";"383";"327";"28";"97";"2022-07-23"
"E38D";"317";"242";"388";"4N";"2022-07-23"
"3D9A";"270";"170";"188";"8Z";"2022-07-23"
"J6SG";"251";"235";"410";"40";"2022-07-23"
"OTUJ";"178";"173";"417";"XY";"2022-07-23"
"S1TQ";"126";"111";"287";"3B";"2022-07-23"
"I6E3";"75";"47";"28";"JK";"2022-07-23"
"PHQR";"20";"16";"120";"4K";"2022-07-23"
"76FE";"863";"839";"460";"W5";"2022-07-22"
"2XCQ";"749";"515";"30";"KM";"2022-07-22"
"9GZ4";"706";"820";"18";"WB";"2022-07-22"
"DGTO";"674";"540";"172";"L3";"2022-07-22"
"QIB0";"603";"701";"164";"EZ";"2022-07-22"
"XE10";"580";"579";"242";"ZC";"2022-07-22"
"P76W";"577";"429";"235";"2P";"2022-07-22"
"QNI0";"478";"435";"372";"GA";"2022-07-22"
"GFG6";"428";"477";"155";"6U";"2022-07-22"
"TH7X";"441";"351";"260";"AJ";"2022-07-22"
"HQAZ";"334";"339";"56";"YL";"2022-07-22"
"44JH";"260";"269";"333";"4D";"2022-07-22"
"XTOE";"228";"173";"455";"RK";"2022-07-22"
"VYW7";"192";"148";"260";"RF";"2022-07-22"
"51A6";"132";"137";"381";"N3";"2022-07-22"
"VZ38";"74";"67";"64";"BO";"2022-07-22"
"GVXK";"22";"12";"338";"FR";"2022-07-22"
"DGLX";"895";"601";"52";"WT";"2022-07-21"
"69A8";"788";"467";"290";"RI";"2022-07-21"
"LX8V";"751";"584";"293";"S6";"2022-07-21"
"DHPC";"722";"489";"376";"1B";"2022-07-21"
"B6K2";"619";"487";"209";"0O";"2022-07-21"
"TH5C";"559";"463";"108";"8N";"2022-07-21"
"BUET";"504";"399";"79";"HY";"2022-07-21"
"6K7T";"557";"455";"241";"DH";"2022-07-21"
"IDO4";"407";"319";"113";"CX";"2022-07-21"
"3UTX";"385";"404";"187";"8A";"2022-07-21"
"DEN0";"308";"197";"420";"CU";"2022-07-21"
"63WF";"271";"317";"317";"9O";"2022-07-21"
"5GJA";"216";"220";"198";"VU";"2022-07-21"
"I62D";"172";"190";"299";"89";"2022-07-21"
"VGE9";"137";"143";"263";"0F";"2022-07-21"
"9NZV";"77";"76";"88";"RZ";"2022-07-21"
"TR21";"23";"15";"28";"AL";"2022-07-21"
"OU3B";"908";"977";"22";"YC";"2022-07-20"
"5IIR";"820";"599";"365";"ML";"2022-07-20"
"H9HX";"716";"588";"293";"7U";"2022-07-20"
"IDUY";"651";"748";"464";"KL";"2022-07-20"
"PM08";"672";"712";"497";"HL";"2022-07-20"
"TI5J";"557";"507";"112";"UK";"2022-07-20"
"VFHF";"513";"499";"468";"2A";"2022-07-20"
"EUM1";"551";"302";"180";"55";"2022-07-20"
"4HK2";"411";"275";"75";"WC";"2022-07-20"
"FZ09";"395";"407";"255";"35";"2022-07-20"
"03JJ";"363";"344";"366";"RR";"2022-07-20"
"4XUU";"280";"315";"269";"DI";"2022-07-20"
"NRDX";"215";"193";"341";"WW";"2022-07-20"
"4NXT";"179";"164";"266";"AV";"2022-07-20"
"KHQ1";"136";"117";"97";"BT";"2022-07-20"
"OIZ8";"72";"43";"289";"JM";"2022-07-20"
"5XM3";"21";"16";"237";"MW";"2022-07-20"
"I16W";"830";"900";"193";"2A";"2022-07-19"
"6RCL";"867";"494";"1";"89";"2022-07-19"
"DIPG";"845";"538";"267";"85";"2022-07-19"
"QMRB";"749";"495";"165";"QT";"2022-07-19"
"X4WZ";"687";"511";"320";"MJ";"2022-07-19"
"BDRP";"673";"426";"445";"2F";"2022-07-19"
"5WQZ";"519";"386";"41";"CD";"2022-07-19"
"FZHE";"456";"539";"322";"7N";"2022-07-19"
"F4Q7";"481";"392";"99";"DO";"2022-07-19"
"AE0F";"379";"307";"340";"V5";"2022-07-19"
"V311";"357";"291";"157";"IA";"2022-07-19"
"ZE21";"290";"289";"400";"EK";"2022-07-19"
"NEJ7";"216";"194";"73";"2L";"2022-07-19"
"E3JI";"201";"182";"401";"27";"2022-07-19"
"RX01";"123";"125";"80";"84";"2022-07-19"
"K61X";"72";"63";"152";"34";"2022-07-19"
"D8EH";"23";"14";"203";"Y7";"2022-07-19"
"GNZN";"829";"583";"20";"8T";"2022-07-18"
"G7DX";"755";"590";"101";"I3";"2022-07-18"
"0OX7";"778";"849";"309";"5I";"2022-07-18"
"6PET";"663";"447";"30";"AO";"2022-07-18"
"HFU4";"709";"581";"25";"0J";"2022-07-18"
"YBFF";"594";"539";"277";"WF";"2022-07-18"
"UYRV";"591";"625";"167";"N7";"2022-07-18"
"5LJ3";"495";"348";"48";"PH";"2022-07-18"
"1FRD";"504";"380";"480";"MP";"2022-07-18"
"20HQ";"428";"282";"316";"4A";"2022-07-18"
"4IHQ";"310";"206";"35";"OM";"2022-07-18"
"RGC9";"323";"258";"41";"22";"2022-07-18"
"D3WG";"261";"229";"247";"L5";"2022-07-18"
"BCAB";"168";"201";"494";"ZV";"2022-07-18"
"TM0P";"127";"82";"43";"0W";"2022-07-18"
"KPJZ";"78";"82";"137";"JP";"2022-07-18"
"IL5H";"24";"17";"135";"NP";"2022-07-18"
"LVZ1";"851";"753";"31";"8W";"2022-07-17"
"5QY8";"897";"602";"467";"FM";"2022-07-17"
"5D06";"777";"563";"296";"DQ";"2022-07-17"
"ADZQ";"794";"499";"146";"A0";"2022-07-17"
"LF8P";"703";"375";"224";"E4";"2022-07-17"
"JRQG";"582";"370";"417";"25";"2022-07-17"
"Z4CA";"513";"400";"243";"KC";"2022-07-17"
"BIYC";"501";"306";"56";"81";"2022-07-17"
"01F1";"419";"469";"266";"48";"2022-07-17"
"U2UX";"441";"314";"324";"RX";"2022-07-17"
"XYQU";"336";"268";"135";"YR";"2022-07-17"
"CT0I";"278";"318";"338";"TF";"2022-07-17"
"EV6Q";"247";"167";"31";"68";"2022-07-17"
"AV6S";"206";"153";"268";"PN";"2022-07-17"
"24V6";"136";"78";"44";"H3";"2022-07-17"
"LEGF";"82";"74";"292";"OM";"2022-07-17"
"QK9M";"25";"20";"64";"57";"2022-07-17"
"PYLM";"945";"642";"424";"LT";"2022-07-16"
"I98V";"776";"685";"34";"FQ";"2022-07-16"
"F0XG";"793";"649";"398";"RD";"2022-07-16"
"V6UR";"795";"693";"242";"85";"2022-07-16"
"WYFP";"678";"486";"189";"UT";"2022-07-16"
"3X4R";"562";"684";"276";"RR";"2022-07-16"
"EO6I";"611";"407";"17";"PM";"2022-07-16"
"W1NY";"550";"477";"73";"K3";"2022-07-16"
"TBGN";"425";"432";"58";"1M";"2022-07-16"
"7P91";"378";"289";"385";"BV";"2022-07-16"
"N3HR";"386";"282";"48";"II";"2022-07-16"
"C7JK";"278";"289";"459";"RB";"2022-07-16"
"1DTG";"229";"143";"288";"Y3";"2022-07-16"
"L05V";"193";"113";"410";"SO";"2022-07-16"
"8Q3N";"146";"126";"311";"PP";"2022-07-16"
"5RLO";"71";"56";"339";"HH";"2022-07-16"
"6FIL";"25";"17";"177";"WX";"2022-07-16"
"M3T0";"832";"933";"276";"TR";"2022-07-15"
"T395";"761";"862";"154";"0O";"2022-07-15"
"14TV";"779";"471";"72";"8O";"2022-07-15"
"929J";"804";"732";"442";"K2";"2022-07-15"
"3ZMJ";"651";"417";"421";"D3";"2022-07-15"
"T3VK";"634";"420";"361";"5N";"2022-07-15"
"BZJA";"533";"380";"156";"50";"2022-07-15"
"6QJK";"486";"385";"225";"N6";"2022-07-15"
"2W7Q";"492";"421";"216";"ZK";"2022-07-15"
"UYUZ";"430";"327";"374";"UV";"2022-07-15"
"D0XV";"375";"242";"17";"AA";"2022-07-15"
"CW8N";"324";"232";"109";"CI";"2022-07-15"
"X3X2";"235";"136";"372";"D6";"2022-07-15"
"22JV";"205";"198";"414";"FG";"2022-07-15"
"1UMY";"129";"117";"67";"1P";"2022-07-15"
"XNZ7";"83";"77";"34";"MY";"2022-07-15"
"QWFJ";"28";"19";"198";"DD";"2022-07-15"
"56G6";"965";"787";"338";"A3";"2022-07-14"
"Q6A2";"856";"840";"153";"6J";"2022-07-14"
"HAAA";"860";"509";"437";"0C";"2022-07-14"
"HOD7";"666";"522";"249";"QI";"2022-07-14"
"B3BY";"623";"461";"410";"YW";"2022-07-14"
"GIVG";"572";"377";"168";"S5";"2022-07-14"
"6MC9";"524";"321";"441";"0C";"2022-07-14"
"2BKA";"537";"472";"47";"BZ";"2022-07-14"
"9WLU";"501";"311";"134";"1U";"2022-07-14"
"UTI9";"434";"300";"22";"F1";"2022-07-14"
"1HRZ";"371";"289";"82";"QB";"2022-07-14"
"HMO9";"324";"271";"316";"R1";"2022-07-14"
"MZKO";"243";"178";"441";"4U";"2022-07-14"
"R6EZ";"174";"125";"120";"GE";"2022-07-14"
"LBHF";"130";"126";"158";"08";"2022-07-14"
"MJK3";"75";"77";"305";"ZS";"2022-07-14"
"YA9N";"27";"18";"282";"AW";"2022-07-14"
"3IRS";"803";"609";"439";"F9";"2022-07-13"
"53I0";"866";"836";"280";"S5";"2022-07-13"
"RMR7";"786";"829";"401";"FH";"2022-07-13"
"8BME";"713";"548";"108";"IR";"2022-07-13"
"4Q59";"688";"661";"139";"83";"2022-07-13"
"9X0G";"621";"537";"133";"G3";"2022-07-13"
"VLZV";"607";"456";"137";"0U";"2022-07-13"
"M4BB";"571";"518";"170";"YC";"2022-07-13"
"IVTV";"417";"313";"42";"65";"2022-07-13"
"8TQQ";"362";"271";"195";"5Y";"2022-07-13"
"5IH8";"352";"250";"115";"82";"2022-07-13"
"IKJV";"319";"281";"367";"XA";"2022-07-13"
"42Z8";"219";"158";"83";"6S";"2022-07-13"
"9C8C";"190";"206";"300";"54";"2022-07-13"
"HNO5";"135";"110";"479";"N3";"2022-07-13"
"U9F8";"82";"76";"287";"I4";"2022-07-13"
"BUBI";"29";"18";"498";"A0";"2022-07-13"
"ATYB";"913";"735";"478";"E4";"2022-07-12"
"GYUA";"803";"833";"15";"4Q";"2022-07-12"
"65F7";"775";"843";"424";"OF";"2022-07-12"
"AKBY";"677";"660";"93";"BT";"2022-07-12"
"N2WR";"729";"384";"373";"UQ";"2022-07-12"
"5SN5";"598";"578";"315";"C0";"2022-07-12"
"ZFH7";"529";"509";"92";"VT";"2022-07-12"
"QJCE";"511";"320";"333";"LF";"2022-07-12"
"AO80";"432";"318";"452";"49";"2022-07-12"
"VH3L";"424";"373";"466";"AP";"2022-07-12"
"XM7W";"370";"351";"466";"HG";"2022-07-12"
"WWTB";"307";"293";"21";"HV";"2022-07-12"
"EPHF";"232";"267";"430";"P8";"2022-07-12"
"G47S";"186";"203";"458";"SP";"2022-07-12"
"NOOZ";"150";"117";"198";"JA";"2022-07-12"
"ZUCT";"81";"61";"104";"CQ";"2022-07-12"
"AXBV";"30";"31";"481";"4N";"2022-07-12"
"IT7J";"828";"986";"263";"8C";"2022-07-11"
"AXNH";"812";"495";"151";"3I";"2022-07-11"
"VQJ6";"769";"781";"141";"2C";"2022-07-11"
"7DA8";"677";"790";"311";"0M";"2022-07-11"
"ESIA";"653";"407";"153";"67";"2022-07-11"
"RHFB";"594";"510";"6";"VW";"2022-07-11"
"YNLU";"559";"619";"278";"QL";"2022-07-11"
"ABY9";"499";"565";"65";"LU";"2022-07-11"
"Z4EZ";"467";"382";"420";"IN";"2022-07-11"
"KF98";"438";"239";"9";"OY";"2022-07-11"
"JEBQ";"392";"211";"251";"L1";"2022-07-11"
"IYG8";"327";"199";"380";"YZ";"2022-07-11"
"Y2XB";"262";"213";"421";"K3";"2022-07-11"
"MO33";"199";"187";"145";"TU";"2022-07-11"
"ME73";"129";"119";"12";"H6";"2022-07-11"
"FQVB";"92";"64";"239";"0B";"2022-07-11"
"GP9L";"30";"24";"90";"XW";"2022-07-11"
"F9VJ";"928";"828";"141";"BR";"2022-07-10"
"9F67";"777";"593";"339";"4B";"2022-07-10"
"GPLN";"748";"484";"102";"AF";"2022-07-10"
"X6NA";"764";"726";"61";"OP";"2022-07-10"
"EYBB";"722";"552";"449";"WQ";"2022-07-10"
"ST1B";"642";"428";"387";"IH";"2022-07-10"
"1RO6";"601";"332";"283";"JY";"2022-07-10"
"B1UE";"528";"433";"346";"4F";"2022-07-10"
"GQV2";"505";"328";"242";"UO";"2022-07-10"
"995V";"440";"326";"261";"HM";"2022-07-10"
"NOWK";"324";"306";"295";"8Z";"2022-07-10"
"6RAO";"294";"185";"342";"SB";"2022-07-10"
"EFXE";"237";"265";"475";"12";"2022-07-10"
"U3QD";"207";"196";"206";"Z7";"2022-07-10"
"P0AF";"151";"90";"479";"2Q";"2022-07-10"
"AHYZ";"87";"75";"258";"7H";"2022-07-10"
"EA6O";"31";"17";"415";"ZK";"2022-07-10"
"5G1A";"898";"759";"83";"N8";"2022-07-09"
"12IY";"883";"662";"302";"O7";"2022-07-09"
"A42Y";"737";"795";"288";"MS";"2022-07-09"
"P1HV";"683";"617";"258";"MR";"2022-07-09"
"HPT9";"652";"515";"135";"SS";"2022-07-09"
"1DPA";"579";"670";"394";"TB";"2022-07-09"
"K6N8";"577";"318";"313";"FX";"2022-07-09"
"SXQ8";"499";"306";"117";"8F";"2022-07-09"
"BXPK";"515";"509";"291";"EN";"2022-07-09"
"OQ04";"436";"252";"427";"DG";"2022-07-09"
"RQXK";"391";"294";"24";"0P";"2022-07-09"
"PBBB";"275";"273";"309";"3Z";"2022-07-09"
"SBPU";"262";"243";"211";"KK";"2022-07-09"
"4BMN";"205";"168";"249";"TT";"2022-07-09"
"MXXL";"148";"143";"134";"PB";"2022-07-09"
"4T98";"89";"55";"442";"YE";"2022-07-09"
"62FS";"30";"22";"287";"HX";"2022-07-09"
"68IM";"864";"841";"135";"XA";"2022-07-08"
"63IC";"806";"498";"442";"LC";"2022-07-08"
"8H38";"721";"826";"34";"24";"2022-07-08"
"UP8W";"704";"468";"484";"FZ";"2022-07-08"
"VP2C";"742";"559";"206";"DG";"2022-07-08"
"UQXX";"573";"517";"391";"SN";"2022-07-08"
"RMLX";"557";"570";"257";"ZY";"2022-07-08"
"AU23";"524";"308";"152";"PT";"2022-07-08"
"ZTMA";"450";"305";"27";"ED";"2022-07-08"
"N9D3";"404";"243";"129";"JB";"2022-07-08"
"YM6A";"326";"270";"231";"UV";"2022-07-08"
"ZJD8";"313";"247";"296";"QC";"2022-07-08"
"E0QQ";"222";"171";"177";"V5";"2022-07-08"
"FVP8";"216";"119";"353";"94";"2022-07-08"
"LDS4";"156";"85";"132";"QK";"2022-07-08"
"4Q9C";"94";"55";"256";"UU";"2022-07-08"
"A030";"35";"23";"212";"TA";"2022-07-08"
"2BRM";"956";"745";"148";"R8";"2022-07-07"
"430X";"933";"660";"351";"6E";"2022-07-07"
"X0IW";"870";"547";"151";"II";"2022-07-07"
"8CJP";"703";"776";"173";"YD";"2022-07-07"
"3EDI";"636";"665";"208";"QJ";"2022-07-07"
"PZKE";"662";"408";"203";"LR";"2022-07-07"
"JG9Q";"562";"637";"225";"UB";"2022-07-07"
"QF62";"484";"397";"81";"5T";"2022-07-07"
"RETF";"447";"516";"167";"1B";"2022-07-07"
"5FQ3";"408";"374";"159";"V1";"2022-07-07"
"D7SR";"354";"214";"365";"3W";"2022-07-07"
"S4VA";"307";"309";"318";"V2";"2022-07-07"
"8MZY";"263";"167";"181";"BX";"2022-07-07"
"44LX";"176";"132";"263";"R2";"2022-07-07"
"C2AV";"141";"121";"250";"C8";"2022-07-07"
"XTLJ";"90";"69";"476";"5W";"2022-07-07"
"UF3S";"30";"24";"103";"V4";"2022-07-07"
"8LQB";"904";"765";"183";"5R";"2022-07-06"
"FNAD";"814";"866";"149";"VE";"2022-07-06"
"VLIO";"750";"451";"246";"FG";"2022-07-06"
